  Generate moc_predefs.h
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(254,5): warning MSB8064: 项“GeneratedFiles\moc_predefs.h.cbt”的自定义生成成功，但指定的依赖项“d:\file\cuhk\lab\tta\tta\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\qmeshlib\generatedfiles\moc_predefs.h.cbt”不存在。这可能会导致增量生成无法正常工作。
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(497,26): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(497,46): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(500,26): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(500,36): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(500,46): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(504,26): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(504,36): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(507,26): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(507,46): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(519,32): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(522,42): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(525,32): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(525,42): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(528,22): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(528,32): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(531,22): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(531,42): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(590,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(590,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(590,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(728,22): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(728,32): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(728,42): warning C4305: “=”: 从“double”到“float”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(1166,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(1166,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\PolygenMesh.cpp(1166,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
  QMeshLib.vcxproj -> D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\QMeshLib\debug\QMeshLib.lib
